39	1	2014-08-30
39	2	2014-09-20
13	3	2014-09-02
3	4	2014-09-02
31	5	2014-09-17
6	6	2014-09-16
44	7	2014-09-10
32	8	2014-09-17
10	9	2014-08-30
6	10	2014-09-14
49	11	2014-08-28
39	12	2014-09-08
35	13	2014-09-20
47	14	2014-09-03
10	15	2014-09-13
7	16	2014-09-21
26	17	2014-09-06
12	18	2014-09-14
42	19	2014-09-21
5	20	2014-09-03
14	21	2014-08-21
28	22	2014-09-18
1	23	2014-08-21
24	24	2014-09-12
9	25	2014-09-02
17	26	2014-09-01
12	27	2014-09-13
39	28	2014-09-09
5	29	2014-09-17
22	30	2014-08-27
45	31	2014-08-29
20	32	2014-08-27
2	33	2014-09-03
2	34	2014-08-25
32	35	2014-09-14
26	36	2014-08-21
41	37	2014-08-22
33	38	2014-09-21
33	39	2014-09-02
27	40	2014-09-21
29	41	2014-08-21
48	42	2014-09-02
16	43	2014-08-21
37	44	2014-09-21
42	45	2014-09-17
9	46	2014-09-11
23	47	2014-09-01
3	48	2014-09-08
19	49	2014-09-13
49	50	2014-09-08
13	51	2014-08-31
13	52	2014-09-01
32	53	2014-09-05
45	54	2014-08-30
47	55	2014-08-27
17	56	2014-08-24
16	57	2014-08-20
30	58	2014-09-18
38	59	2014-09-04
2	60	2014-09-11
45	61	2014-09-18
6	62	2014-08-30
25	63	2014-08-30
15	64	2014-09-01
3	65	2014-09-09
45	66	2014-09-10
37	67	2014-08-27
33	68	2014-09-03
8	69	2014-09-07
23	70	2014-09-11
3	71	2014-09-05
12	72	2014-09-10
29	73	2014-09-14
23	74	2014-09-21
6	75	2014-08-24
31	76	2014-08-23
41	77	2014-08-26
14	78	2014-09-11
10	79	2014-08-30
3	80	2014-09-07
5	81	2014-09-13
22	82	2014-08-27
13	83	2014-08-26
27	84	2014-09-08
16	85	2014-08-26
33	86	2014-09-10
24	87	2014-08-29
25	88	2014-09-14
37	89	2014-09-16
39	90	2014-09-17
11	91	2014-09-04
27	92	2014-09-10
44	93	2014-09-15
34	94	2014-09-14
26	95	2014-09-16
5	96	2014-08-24
46	97	2014-09-08
3	98	2014-09-03
47	99	2014-09-19
30	100	2014-08-28
8	101	2014-09-13
24	102	2014-09-04
22	103	2014-09-07
29	104	2014-09-06
20	105	2014-09-17
47	106	2014-09-01
18	107	2014-08-26
21	108	2014-09-05
38	109	2014-09-03
29	110	2014-09-02
15	111	2014-09-03
13	112	2014-09-07
42	113	2014-09-06
13	114	2014-08-20
5	115	2014-09-18
23	116	2014-08-23
5	117	2014-09-11
28	118	2014-09-18
41	119	2014-08-22
17	120	2014-09-13
43	121	2014-09-21
30	122	2014-08-23
26	123	2014-09-18
3	124	2014-08-21
39	125	2014-09-05
2	126	2014-08-30
46	127	2014-08-31
4	128	2014-09-03
4	129	2014-09-21
36	130	2014-09-20
